SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  CUDA <- $14  (clk=335670289 pc=$408B3B74)
  CUDA -> $01  (clk=335670697 pc=$408B3BDE)
  CUDA -> $00  (clk=335671008 pc=$408B3BDE)
  CUDA -> $CC  (clk=335671328 pc=$408B3BDE)
  CUDA <- $01  (clk=335672209 pc=$408B3B2C)
  CUDA <- $07  (clk=335672561 pc=$408B3BC6)
  CUDA <- $00  (clk=335672913 pc=$408B3BC6)
  CUDA <- $15  (clk=335673265 pc=$408B3BC6)
  CUDA <- $15  (clk=335673649 pc=$408B3B74)
  CUDA -> $01  (clk=335674057 pc=$408B3BDE)
  CUDA -> $00  (clk=335674368 pc=$408B3BDE)
  CUDA -> $0A  (clk=335674688 pc=$408B3BDE)
  CUDA <- $01  (clk=335675569 pc=$408B3B2C)
  CUDA <- $07  (clk=335675921 pc=$408B3BC6)
  CUDA <- $00  (clk=335676273 pc=$408B3BC6)
  CUDA <- $16  (clk=335676625 pc=$408B3BC6)
  CUDA <- $16  (clk=335677009 pc=$408B3B74)
  CUDA -> $01  (clk=335677417 pc=$408B3BDE)
  CUDA -> $00  (clk=335677728 pc=$408B3BDE)
  CUDA -> $CC  (clk=335678048 pc=$408B3BDE)
  CUDA <- $01  (clk=335678929 pc=$408B3B2C)
  CUDA <- $07  (clk=335679281 pc=$408B3BC6)
  CUDA <- $00  (clk=335679633 pc=$408B3BC6)
  CUDA <- $17  (clk=335679985 pc=$408B3BC6)
  CUDA <- $17  (clk=335680369 pc=$408B3B74)
  CUDA -> $01  (clk=335680777 pc=$408B3BDE)
  CUDA -> $00  (clk=335681088 pc=$408B3BDE)
  CUDA -> $0A  (clk=335681408 pc=$408B3BDE)
  CUDA <- $01  (clk=335682289 pc=$408B3B2C)
  CUDA <- $07  (clk=335682641 pc=$408B3BC6)
  CUDA <- $00  (clk=335682993 pc=$408B3BC6)
  CUDA <- $18  (clk=335683345 pc=$408B3BC6)
  CUDA <- $18  (clk=335683729 pc=$408B3B74)
  CUDA -> $01  (clk=335684137 pc=$408B3BDE)
  CUDA -> $00  (clk=335684448 pc=$408B3BDE)
  CUDA -> $00  (clk=335684768 pc=$408B3BDE)
  CUDA <- $01  (clk=335685649 pc=$408B3B2C)
  CUDA <- $07  (clk=335686001 pc=$408B3BC6)
  CUDA <- $00  (clk=335686353 pc=$408B3BC6)
  CUDA <- $19  (clk=335686705 pc=$408B3BC6)
  CUDA <- $19  (clk=335687089 pc=$408B3B74)
  CUDA -> $01  (clk=335687497 pc=$408B3BDE)
  CUDA -> $00  (clk=335687808 pc=$408B3BDE)
  CUDA -> $00  (clk=335688128 pc=$408B3BDE)
  CUDA <- $01  (clk=335689009 pc=$408B3B2C)
  CUDA <- $07  (clk=335689361 pc=$408B3BC6)
  CUDA <- $00  (clk=335689713 pc=$408B3BC6)
  CUDA <- $1A  (clk=335690065 pc=$408B3BC6)
  CUDA <- $1A  (clk=335690449 pc=$408B3B74)
  CUDA -> $01  (clk=335690857 pc=$408B3BDE)
  CUDA -> $00  (clk=335691168 pc=$408B3BDE)
  CUDA -> $00  (clk=335691488 pc=$408B3BDE)
  CUDA <- $01  (clk=335692369 pc=$408B3B2C)
  CUDA <- $07  (clk=335692721 pc=$408B3BC6)
  CUDA <- $00  (clk=335693073 pc=$408B3BC6)
  CUDA <- $1B  (clk=335693425 pc=$408B3BC6)
  CUDA <- $1B  (clk=335693809 pc=$408B3B74)
  CUDA -> $01  (clk=335694217 pc=$408B3BDE)
  CUDA -> $00  (clk=335694528 pc=$408B3BDE)
  CUDA -> $00  (clk=335694848 pc=$408B3BDE)
  CUDA <- $01  (clk=335695729 pc=$408B3B2C)
  CUDA <- $07  (clk=335696081 pc=$408B3BC6)
  CUDA <- $00  (clk=335696433 pc=$408B3BC6)
  CUDA <- $1C  (clk=335696785 pc=$408B3BC6)
  CUDA <- $1C  (clk=335697169 pc=$408B3B74)
  CUDA -> $01  (clk=335697577 pc=$408B3BDE)
  CUDA -> $00  (clk=335697888 pc=$408B3BDE)
  CUDA -> $00  (clk=335698208 pc=$408B3BDE)
  CUDA <- $01  (clk=335699089 pc=$408B3B2C)
  CUDA <- $07  (clk=335699441 pc=$408B3BC6)
  CUDA <- $00  (clk=335699793 pc=$408B3BC6)
  CUDA <- $1D  (clk=335700145 pc=$408B3BC6)
  CUDA <- $1D  (clk=335700529 pc=$408B3B74)
  CUDA -> $01  (clk=335700937 pc=$408B3BDE)
  CUDA -> $00  (clk=335701248 pc=$408B3BDE)
  CUDA -> $02  (clk=335701568 pc=$408B3BDE)
  CUDA <- $01  (clk=335702449 pc=$408B3B2C)
  CUDA <- $07  (clk=335702801 pc=$408B3BC6)
  CUDA <- $00  (clk=335703153 pc=$408B3BC6)
  CUDA <- $1E  (clk=335703505 pc=$408B3BC6)
  CUDA <- $1E  (clk=335703889 pc=$408B3B74)
  CUDA -> $01  (clk=335704297 pc=$408B3BDE)
  CUDA -> $00  (clk=335704608 pc=$408B3BDE)
  CUDA -> $63  (clk=335704928 pc=$408B3BDE)
  CUDA <- $01  (clk=335705809 pc=$408B3B2C)
  CUDA <- $07  (clk=335706161 pc=$408B3BC6)
  CUDA <- $00  (clk=335706513 pc=$408B3BC6)
  CUDA <- $1F  (clk=335706865 pc=$408B3BC6)
  CUDA <- $1F  (clk=335707249 pc=$408B3B74)
  CUDA -> $01  (clk=335707657 pc=$408B3BDE)
  CUDA -> $00  (clk=335707968 pc=$408B3BDE)
  CUDA -> $00  (clk=335708288 pc=$408B3BDE)
  CUDA <- $01  (clk=335710257 pc=$408B3B2C)
  CUDA <- $07  (clk=335710609 pc=$408B3BC6)
  CUDA <- $00  (clk=335710961 pc=$408B3BC6)
  CUDA <- $AF  (clk=335711313 pc=$408B3BC6)
  CUDA <- $AF  (clk=335711697 pc=$408B3B74)
  CUDA -> $01  (clk=335712105 pc=$408B3BDE)
  CUDA -> $00  (clk=335712416 pc=$408B3BDE)
  CUDA -> $00  (clk=335712736 pc=$408B3BDE)
  CUDA <- $01  (clk=335714129 pc=$408B3B2C)
  CUDA <- $07  (clk=335714481 pc=$408B3BC6)
  CUDA <- $00  (clk=335714833 pc=$408B3BC6)
  CUDA <- $8A  (clk=335715185 pc=$408B3BC6)
  CUDA <- $8A  (clk=335715569 pc=$408B3B74)
  CUDA -> $01  (clk=335715977 pc=$408B3BDE)
  CUDA -> $00  (clk=335716288 pc=$408B3BDE)
  CUDA -> $05  (clk=335716608 pc=$408B3BDE)
  CUDA -> $01  (clk=335816834 pc=$4088205C)
  CUDA -> $03  (clk=339632480 pc=$408B3B2C)
  CUDA -> $00  (clk=339633024 pc=$408B3BC6)
  CUDA -> $00  (clk=339633568 pc=$408B3BC6)
  CUDA -> $00  (clk=339634112 pc=$408B3BC6)
  CUDA -> $01  (clk=339734496 pc=$408B3BDE)
  CUDA -> $03  (clk=339734816 pc=$408B3BDE)
  CUDA -> $00  (clk=339735136 pc=$408B3BDE)
  CUDA -> $00  (clk=339735456 pc=$408B3BDE)
  CUDA -> $01  (clk=339835679 pc=$408008CA)
  CUDA -> $03  (clk=339898836 pc=$408A9B2C)
  CUDA -> $00  (clk=339899636 pc=$408A9B2C)
  CUDA -> $00  (clk=339900436 pc=$408A9B2C)
  CUDA -> $00  (clk=339901236 pc=$408A9B2C)
  CUDA -> $00  (clk=339902036 pc=$408A9B2C)
  CUDA -> $07  (clk=339902836 pc=$408A9B2C)
  CUDA -> $00  (clk=339903636 pc=$408A9B2C)
  CUDA -> $00  (clk=339904436 pc=$408A9B2C)
  CUDA -> $00  (clk=339905236 pc=$408A9B2C)
  CUDA <- $01  (clk=339906929 pc=$408A9A4E)
  CUDA <- $02  (clk=339908113 pc=$408A9B40)
  CUDA <- $01  (clk=339909169 pc=$408A9B40)
  CUDA <- $10  (clk=339910225 pc=$408A9B40)
  CUDA <- $10  (clk=339911345 pc=$408A9BBA)
  CUDA -> $01  (clk=339911746 pc=$408A9B64)
  CUDA -> $00  (clk=339912302 pc=$408A9B24)
  CUDA -> $00  (clk=339913006 pc=$408A9B24)
  CUDA -> $02  (clk=339913710 pc=$408A9B24)
  HDRDONE #1 clk=339914037 A2=$0017FF9C hcnt=0 dcnt=16 dest=$000001F8 hdrbuf: 01 00 00 02 00 00 07 00
  CUDA -> $A8  (clk=339914446 pc=$408A9B24)
  CUDA -> $00  (clk=339915278 pc=$408A9B24)
  CUDA -> $00  (clk=339916110 pc=$408A9B24)
  CUDA -> $22  (clk=339916942 pc=$408A9B24)
  CUDA -> $CC  (clk=339917774 pc=$408A9B24)
  CUDA -> $0A  (clk=339918606 pc=$408A9B24)
  CUDA -> $CC  (clk=339919438 pc=$408A9B24)
  CUDA -> $0A  (clk=339920270 pc=$408A9B24)
  CUDA -> $00  (clk=339921102 pc=$408A9B24)
  CUDA -> $00  (clk=339921934 pc=$408A9B24)
  CUDA -> $00  (clk=339922766 pc=$408A9B24)
  CUDA -> $00  (clk=339923598 pc=$408A9B24)
  CUDA -> $00  (clk=339924430 pc=$408A9B24)
  CUDA -> $02  (clk=339925262 pc=$408A9B24)
  CUDA -> $63  (clk=339926094 pc=$408A9B24)
  CUDA -> $00  (clk=339926926 pc=$408A9B24)
  CUDA <- $01  (clk=339929169 pc=$408A9A4E)
  CUDA <- $02  (clk=339930353 pc=$408A9B40)
  CUDA <- $01  (clk=339931409 pc=$408A9B40)
  CUDA <- $08  (clk=339932465 pc=$408A9B40)
  CUDA <- $08  (clk=339933585 pc=$408A9BBA)
  CUDA -> $01  (clk=339933986 pc=$408A9B64)
  CUDA -> $00  (clk=339934542 pc=$408A9B24)
  CUDA -> $00  (clk=339935246 pc=$408A9B24)
  CUDA -> $02  (clk=339935950 pc=$408A9B24)
  HDRDONE #2 clk=339936277 A2=$0017FF9C hcnt=0 dcnt=4 dest=$00000208 hdrbuf: 01 00 00 02 00 00 07 00
  CUDA -> $13  (clk=339936686 pc=$408A9B24)
  CUDA -> $88  (clk=339937518 pc=$408A9B24)
  CUDA -> $00  (clk=339938350 pc=$408A9B24)
  CUDA -> $CC  (clk=339939182 pc=$408A9B24)
  CUDA <- $01  (clk=339941617 pc=$408A9A4E)
  CUDA <- $02  (clk=339942801 pc=$408A9B40)
  CUDA <- $01  (clk=339943857 pc=$408A9B40)
  CUDA <- $0C  (clk=339944913 pc=$408A9B40)
  CUDA <- $0C  (clk=339946033 pc=$408A9BBA)
  CUDA -> $01  (clk=339946434 pc=$408A9B64)
  CUDA -> $00  (clk=339946990 pc=$408A9B24)
  CUDA -> $00  (clk=339947694 pc=$408A9B24)
  CUDA -> $02  (clk=339948398 pc=$408A9B24)
  HDRDONE #3 clk=339948725 A2=$0017FF9C hcnt=0 dcnt=4 dest=$000001E4 hdrbuf: 01 00 00 02 00 00 07 00
  CUDA -> $4E  (clk=339949134 pc=$408A9B24)
  CUDA -> $75  (clk=339949966 pc=$408A9B24)
  CUDA -> $4D  (clk=339950798 pc=$408A9B24)
  CUDA -> $63  (clk=339951630 pc=$408A9B24)
  CUDA <- $01  (clk=339954161 pc=$408A9A4E)
  CUDA <- $02  (clk=339955345 pc=$408A9B40)
  CUDA <- $01  (clk=339956401 pc=$408A9B40)
  CUDA <- $8A  (clk=339957457 pc=$408A9B40)
  CUDA <- $8A  (clk=339958577 pc=$408A9BBA)
  CUDA -> $01  (clk=339958978 pc=$408A9B64)
  CUDA -> $00  (clk=339959534 pc=$408A9B24)
  CUDA -> $00  (clk=339960238 pc=$408A9B24)
  CUDA -> $02  (clk=339960942 pc=$408A9B24)
  HDRDONE #4 clk=339961269 A2=$0017FF9C hcnt=0 dcnt=1 dest=$00001EFC hdrbuf: 01 00 00 02 00 00 07 00
  CUDA -> $05  (clk=339961678 pc=$408A9B24)
  CUDA <- $01  (clk=339997841 pc=$408A9A4E)
  CUDA <- $02  (clk=339999025 pc=$408A9B40)
  CUDA <- $01  (clk=340000081 pc=$408A9B40)
  CUDA <- $AE  (clk=340001137 pc=$408A9B40)
  CUDA <- $AE  (clk=340002257 pc=$408A9BBA)
  CUDA -> $01  (clk=340002658 pc=$408A9B64)
  CUDA -> $00  (clk=340003214 pc=$408A9B24)
  CUDA -> $00  (clk=340003918 pc=$408A9B24)
  CUDA -> $02  (clk=340004622 pc=$408A9B24)
  HDRDONE #5 clk=340004949 A2=$000021D0 hcnt=0 dcnt=1 dest=$0017FF84 hdrbuf: 01 00 00 02 00 00 00 00
  CUDA -> $00  (clk=340005358 pc=$408A9B24)
  SELDISP #1 clk=341298691 sel=$0000 D1=$00000022 D2=$0000007F A0=$0000AEBC A1=$50F00000
  BERR R $FEFFFFFF  (pc=$40805F04)
  VEC2 #1 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$FEFFFFFF A7=$0017FFA8 clk=341372457
       D1=$0000000E D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   FE FF FF FF FE FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: FF FF FF FF 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 0E 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $FDFFFFFF  (pc=$40805F04)
  VEC2 #2 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$FDFFFFFF A7=$0017FFA8 clk=341374073
       D1=$0000000D D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   FD FF FF FF FD FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 90 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 0D 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $FCFFFFFF  (pc=$40805F04)
  VEC2 #3 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$FCFFFFFF A7=$0017FFA8 clk=341375689
       D1=$0000000C D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   FC FF FF FF FC FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 90 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 0C 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $FBFFFFFF  (pc=$40805F04)
  VEC2 #4 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$FBFFFFFF A7=$0017FFA8 clk=341377305
       D1=$0000000B D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   FB FF FF FF FB FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 90 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 0B 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $FAFFFFFF  (pc=$40805F04)
  VEC2 #5 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$FAFFFFFF A7=$0017FFA8 clk=341378921
       D1=$0000000A D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   FA FF FF FF FA FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 90 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 0A 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $F8FFFFFF  (pc=$40805F04)
  VEC2 #6 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$F8FFFFFF A7=$0017FFA8 clk=341381367
       D1=$00000008 D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   F8 FF FF FF F8 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 60 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 08 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $F7FFFFFF  (pc=$40805F04)
  VEC2 #7 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$F7FFFFFF A7=$0017FFA8 clk=341382983
       D1=$00000007 D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   F7 FF FF FF F7 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 90 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 07 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
  walk $40900000: root[$20]=$01FF760A ptr[$24]=$00000018
  walk $408FE000: root[$20]=$01FF760A ptr[$23]=$01FF720A page[$1F]=$408FE039
  walk $40800000: root[$20]=$01FF760A ptr[$20]=$01FF750A page[$00]=$40800039
  BERR R $F6FFFFFF  (pc=$40805F04)
  VEC2 #8 pc=$40805F04 sr=$2700 A0=$0017FFC0 A1=$00005924 A3=$F6FFFFFF A7=$0017FFA8 clk=341384599
       D1=$00000006 D2=$4080EDB0 D3=$00000060
  VEC2-FRAME sp=$0017FF6C:
   27 00 40 80 5F 04 70 08 00 00 00 00 01 25 00 00 00 00 00 00 
   F6 FF FF FF F6 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  MMU: TC040=$0000C000 URP=$00000000 SRP=$01FFFA00 ITT0=$F900C060 ITT1=$807FC040 DTT0=$F900C060 DTT1=$807FC040
  [A0=spBlock]:
   $0017FFC0: 00 00 59 90 00 04 00 53 40 80 6F 9C 40 80 00 00
   $0017FFD0: 40 80 9A E6 01 FF 5E 00 40 80 41 82 40 80 9A 26
   $0017FFE0: 00 00 56 30 00 00 00 03 40 80 ED B0 00 00 21 D0
   $0017FFF0: 27 06 40 80 40 80 6F 9C 40 80 12 28 40 80 02 22
