Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      + !   : | +   1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 800  [0x10035c0a0]
      + !   : | +   : 1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 800  [0x10035c0a0]
      + !   : | +   :   1 moira::Moira::pomCache040WriteValue(unsigned int, unsigned int, bool, int)  (in q605_rogue_census) + 84  [0x10035d5b0]
      + !   : | +   1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 236  [0x10035be6c]
      + !   : | 8 moira::Moira::execAndisr<(moira::Core)2, (moira::Instr)91, (moira::Mode)11, 2>(unsigned short)  (in q605_rogue_census) + 212  [0x1006313ac]
      + !   : | + 3 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | + ! 3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 80,632,...  [0x1006edfcc,0x1006ee1f4,...]
      + !   : | + 2 moira::Moira::read<(moira::Core)2, (moira::AddrSpace)1, 2, 0ull>(unsigned int)  (in q605_rogue_census) + 0  [0x1006cc0fc]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 348  [0x1003578f0]
      + !   : | + ! 1 moira::Moira::pomJitDataSlow(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 20  [0x100365718]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 224  [0x100357874]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 64  [0x10035d328]
      + !   : | 6 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      + !   : | + 5 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + !   : | + ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + !   : | + ! : 2 M68hc05::run(int)  (in q605_rogue_census) + 180,1360  [0x100269dac,0x10026a248]
      + !   : | + ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      + !   : | + ! : 1 Via6522::tick(int)  (in q605_rogue_census) + 0  [0x10025d5e8]
      + !   : | + ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      + !   : | + ! : 1 Scc8530::tick(int)  (in q605_rogue_census) + 148  [0x100267f34]
      + !   : | + ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 112  [0x10027d9cc]
      + !   : | + 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      + !   : | 5 moira::Moira::execMoveToSr<(moira::Core)2, (moira::Instr)76, (moira::Mode)3, 2>(unsigned short)  (in q605_rogue_census) + 88  [0x10061bbfc]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | + ! 2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 136,1288  [0x1006ee004,0x1006ee484]
      + !   : | + 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 476  [0x10027d3e0]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 348  [0x1003578f0]
      + !   : | + ! 1 moira::Moira::pomJitDataSlow(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 20  [0x100365718]
      + !   : | + 1 moira::Moira::read<(moira::Core)2, (moira::AddrSpace)1, 2, 0ull>(unsigned int)  (in q605_rogue_census) + 32  [0x1006cc11c]
      + !   : | 4 moira::Moira::execRtd<(moira::Core)2, (moira::Instr)133, (moira::Mode)12, 4>(unsigned short)  (in q605_rogue_census) + 36  [0x100636414]
      + !   : | + 4 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   4 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 632,80,...  [0x1006ee1f4,0x1006edfcc,...]
      + !   : | 3 moira::Moira::execFGen<(moira::Core)2, (moira::Instr)149, (moira::Mode)3, 0>(unsigned short)  (in q605_rogue_census) + 0,3400  [0x10068e498,0x10068f1e0]
      + !   : | 2 moira::Moira::execAndisr<(moira::Core)2, (moira::Instr)91, (moira::Mode)11, 2>(unsigned short)  (in q605_rogue_census) + 32,88  [0x1006312f8,0x100631330]
      + !   : | 1 moira::Moira::execAndisr<(moira::Core)2, (moira::Instr)91, (moira::Mode)11, 2>(unsigned short)  (in q605_rogue_census) + 52  [0x10063130c]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 388  [0x1006cb2a0]
      + !   : | +   1 moira::Moira::pomJitFetch(unsigned int, unsigned int, unsigned char const*&) const  (in q605_rogue_census) + 392  [0x10034dd90]
      + !   : | 1 moira::Moira::execFGen<(moira::Core)2, (moira::Instr)149, (moira::Mode)0, 0>(unsigned short)  (in q605_rogue_census) + 96  [0x100680e40]
      + !   : | 1 moira::Moira::execFGen<(moira::Core)2, (moira::Instr)149, (moira::Mode)2, 0>(unsigned short)  (in q605_rogue_census) + 7992  [0x10068afb8]
      + !   : | + 1 moira::Moira::fpuArithmetic(moira::FpuExtended const&, moira::FpuExtended&, unsigned short)  (in q605_rogue_census) + 700  [0x10035fd40]
      + !   : | +   1 floatx80_add  (in q605_rogue_census) + 116  [0x10083e2b4]
      + !   : | +     1 subFloatx80Sigs  (in q605_rogue_census) + 716  [0x10083e80c]
      + !   : | 1 moira::Moira::execFGen<(moira::Core)2, (moira::Instr)149, (moira::Mode)3, 0>(unsigned short)  (in q605_rogue_census) + 4276  [0x10068f54c]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 160  [0x1006ee01c]
      + !   : | 1 moira::Moira::execFSave<(moira::Core)2, (moira::Instr)198, (moira::Mode)4, 2>(unsigned short)  (in q605_rogue_census) + 968  [0x1006c2070]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 764  [0x10035c3d4]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 52  [0x1006edfb0]
      + !   : | 1 moira::Moira::execLineA<(moira::Core)2, (moira::Instr)66, (moira::Mode)12, 0>(unsigned short)  (in q605_rogue_census) + 32  [0x10056763c]
      + !   : | 1 moira::Moira::execMove16PiPi<(moira::Core)2, (moira::Instr)178, (moira::Mode)12, 0>(unsigned short)  (in q605_rogue_census) + 308  [0x10067be24]
      + !   : | + 1 moira::Moira::pomCache040WriteValue(unsigned int, unsigned int, bool, int)  (in q605_rogue_census) + 1552  [0x10035db6c]
      + !   : | +   1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 12  [0x10027d7a8]
      + !   : | 1 moira::Moira::execMoveSrEa<(moira::Core)2, (moira::Instr)75, (moira::Mode)4, 2>(unsigned short)  (in q605_rogue_census) + 192  [0x10061b44c]
      + !   : | + 1 moira::Moira::write<(moira::Core)2, (moira::AddrSpace)1, 2, 4ull>(unsigned int, unsigned int)  (in q605_rogue_census) + 408  [0x1006cf154]
      + !   : | 1 moira::Moira::execMoveToSr<(moira::Core)2, (moira::Instr)76, (moira::Mode)0, 2>(unsigned short)  (in q605_rogue_census) + 76  [0x10061ba2c]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 532  [0x10035d4fc]
      + !   : | 1 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 232  [0x10028102c]
      + !   : 3 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 260  [0x100363854]
      + !   : | 3 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 188,252  [0x100364b08,0x100364b48]
      + !   : 3 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 36  [0x100363774]
      + !   : 1 moira::Moira::execute()  (in q605_rogue_census) + 364  [0x100364f20]
      + !   53 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 320  [0x10020efec]
      + !   : 34 moira::Moira::execute()  (in q605_rogue_census) + 360  [0x100364f1c]
      + !   : | 8 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      + !   : | + 6 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + !   : | + ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + !   : | + ! : 2 M68hc05::run(int)  (in q605_rogue_census) + 944,1048  [0x10026a0a8,0x10026a110]
      + !   : | + ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 112,288  [0x10027d9cc,0x10027da7c]
      + !   : | + ! 1 Dafb::tick(int)  (in q605_rogue_census) + 536  [0x1002803bc]
      + !   : | + ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      + !   : | + 1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      + !   : | + ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 392  [0x10027e1e0]
      + !   : | + 1 Cpu040::flushTicks()  (in q605_rogue_census) + 36  [0x1002809dc]
      + !   : | 6 moira::Moira::execMovemEaRg<(moira::Core)2, (moira::Instr)78, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 188  [0x10060fcd8]
      + !   : | + 3 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 64,504,...  [0x10035d328,0x10035d4e0,...]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 4,236  [0x100357a78,0x100357b60]
      + !   : | + 1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 4436  [0x1006ef0d0]
      + !   : | 5 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 76  [0x1005f1d5c]
      + !   : | + 4 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | + ! 4 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 144,1256,...  [0x1006ee00c,0x1006ee464,...]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 572  [0x10035d524]
      + !   : | +   1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 32  [0x10027d224]
      + !   : | 3 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 64  [0x1005f1d50]
      + !   : | + 3 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +   ! 1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 568  [0x1006ee1b4]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 4452  [0x1006ef0e0]
      + !   : | +   1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 548  [0x10035d50c]
      + !   : | +     1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 52  [0x10027d238]
      + !   : | 2 moira::Moira::execMovemEaRg<(moira::Core)2, (moira::Instr)78, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 200,216  [0x10060fce4,0x10060fcf4]
      + !   : | 2 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 616,620  [0x10035d550,0x10035d554]
      + !   : | 2 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 180,232  [0x100280ff8,0x10028102c]
      + !   : | 1 moira::Moira::execClr<(moira::Core)2, (moira::Instr)33, (moira::Mode)2, 2>(unsigned short)  (in q605_rogue_census) + 116  [0x1005d2284]
      + !   : | + 1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 436  [0x10027d950]
      + !   : | 1 moira::Moira::execClr<(moira::Core)2, (moira::Instr)33, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 76  [0x1005d1804]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 616  [0x10035d550]
      + !   : | 1 moira::Moira::execMovemEaRg<(moira::Core)2, (moira::Instr)78, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 68  [0x10060fc60]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +     1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 144  [0x1006ee00c]
      + !   : | 1 moira::Moira::execMovemEaRg<(moira::Core)2, (moira::Instr)78, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 100  [0x10060fc80]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 476  [0x10027d3e0]
      + !   : | 1 moira::Moira::execMoveq<(moira::Core)2, (moira::Instr)80, (moira::Mode)11, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x100614844]
      + !   : | 1 moira::Moira::execRts<(moira::Core)2, (moira::Instr)100, (moira::Mode)12, 4>(unsigned short)  (in q605_rogue_census) + 32  [0x100637580]
      + !   : |   1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : |     1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 1628  [0x1006ee5d8]
      + !   : 17 moira::Moira::execute()  (in q605_rogue_census) + 1268  [0x1003652a8]
      + !   : | 8 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 356  [0x100364bb0]
      + !   : | + 4 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 8,44,...  [0x10035d2f0,0x10035d314,...]
      + !   : | + 3 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | + ! 3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 80,1080,...  [0x1006edfcc,0x1006ee3b4,...]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 364  [0x100357900]
      + !   : | 5 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 380  [0x100364bc8]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | + ! 2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 180,1272  [0x1006ee030,0x1006ee474]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 692,708  [0x100357a48,0x100357a58]
      + !   : | + 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 476  [0x10027d3e0]
      + !   : | 3 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 620  [0x10035d554]
      + !   : | 1 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 188  [0x100364b08]
      + !   : 2 moira::Moira::execute()  (in q605_rogue_census) + 284,888  [0x100364ed0,0x10036512c]
      + !   37 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 3604  [0x10020fcc0]
      + !   : 8 jit::(anonymous namespace)::A64Backend::run(jit::Compiled*, jit::Context&)  (in q605_rogue_census) + 144,112,...  [0x10022c288,0x10022c268,...]
      + !   : 2 ???  (in <unknown binary>)  [0x10543e440]
      + !   : 1 ???  (in <unknown binary>)  [0x1053bd594]
      + !   : 1 ???  (in <unknown binary>)  [0x105423640]
      + !   : 1 ???  (in <unknown binary>)  [0x1055237c0]
      + !   : 1 ???  (in <unknown binary>)  [0x105d11880]
      + !   : 1 ???  (in <unknown binary>)  [0x106070980]
      + !   : 1 ???  (in <unknown binary>)  [0x1070383c0]
      + !   : 1 ???  (in <unknown binary>)  [0x109e60900]
      + !   : 1 ???  (in <unknown binary>)  [0x10aa19c00]
      + !   : 1 ???  (in <unknown binary>)  [0x10aa51f40]
      + !   : 1 ???  (in <unknown binary>)  [0x10aa60d40]
      + !   : 1 ???  (in <unknown binary>)  [0x10acd54c0]
      + !   : 1 ???  (in <unknown binary>)  [0x10b14cd80]
      + !   : 1 ???  (in <unknown binary>)  [0x10b68fbc0]
      + !   : 1 ???  (in <unknown binary>)  [0x10bbc0f00]
      + !   : 1 ???  (in <unknown binary>)  [0x10c21fd80]
      + !   : 1 ???  (in <unknown binary>)  [0x10cf048c0]
      + !   : 1 ???  (in <unknown binary>)  [0x10d348640]
      + !   : 1 ???  (in <unknown binary>)  [0x10dadd380]
      + !   : 1 ???  (in <unknown binary>)  [0x10db01200]
      + !   : 1 ???  (in <unknown binary>)  [0x10db68780]
      + !   : 1 ???  (in <unknown binary>)  [0x10db83a80]
      + !   : 1 ???  (in <unknown binary>)  [0x10e378f40]
      + !   : 1 ???  (in <unknown binary>)  [0x10e9d74c0]
      + !   : 1 ???  (in <unknown binary>)  [0x10fa5f000]
      + !   : 1 ???  (in <unknown binary>)  [0x10fc85800]
      + !   : 1 ???  (in <unknown binary>)  [0x10ff0c4c0]
      + !   : 1 ???  (in <unknown binary>)  [0x10ff3e880]
      + !   35 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 884,924,...  [0x10020f220,0x10020f248,...]
      + !   23 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 1060  [0x10020f2d0]
      + !   : 23 moira::Moira::pomJitProbeCode(unsigned int, bool, unsigned int&, unsigned int&, unsigned int&) const  (in q605_rogue_census) + 304,348,...  [0x100350e58,0x100350e84,...]
      + !   3 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 1108  [0x10020f300]
      + !   : 3 pom68k::makeJitMemoryHooks<Q605Memory>(Q605Memory&)::'lambda'(void*, unsigned int, unsigned int&)::__invoke(void*, unsigned int, unsigned int&)  (in q605_rogue_census) + 16,56,...  [0x1002813d8,0x100281400,...]
      + !   3 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 5416  [0x1002103d4]
      + !   : 3 jit::classify(unsigned short)  (in q605_rogue_census) + 68,96,...  [0x10020ccc8,0x10020cce4,...]
      + !   2 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 1264  [0x10020f39c]
      + !   : 1 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 260  [0x100363854]
      + !   : | 1 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 380  [0x100364bc8]
      + !   : |   1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 0  [0x10035d2e8]
      + !   : 1 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   :   1 moira::Moira::execTst<(moira::Core)2, (moira::Instr)128, (moira::Mode)8, 1>(unsigned short)  (in q605_rogue_census) + 0  [0x10065ad74]
      + !   2 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 2940  [0x10020fa28]
      + !   : 2 jit::(anonymous namespace)::A64Backend::compile(jit::BlockIr const&, jit::Context const&)  (in q605_rogue_census) + 1016,8688  [0x10021f900,0x1002216f8]
      + !   1 jit::(anonymous namespace)::A64Backend::run(jit::Compiled*, jit::Context&)  (in q605_rogue_census) + 176  [0x10022c2a8]
      + !   1 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 1424  [0x10020f43c]
      + !   : 1 moira::Moira::pomJitCache040Match(unsigned int, unsigned int) const  (in q605_rogue_census) + 4  [0x100219f8c]
      + !   1 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 3880  [0x10020fdd4]
      + !     1 jit::Engine::runWindow(long long)  (in q605_rogue_census) + 156  [0x10020d858]
      + 288 main  (in q605_rogue_census) + 16456  [0x1001fd028]
      + ! 288 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   68 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 16768  [0x10021302c]
      + !   : 63 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 37 moira::Moira::execLineA<(moira::Core)2, (moira::Instr)66, (moira::Mode)12, 0>(unsigned short)  (in q605_rogue_census) + 116  [0x100567690]
      + !   : | + 14 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1184  [0x10034c19c]
      + !   : | + ! 9 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 616,620  [0x10035d550,0x10035d554]
      + !   : | + ! 5 moira::Moira::jumpToVector<(moira::Core)2, 1024ull>(int)  (in q605_rogue_census) + 48  [0x1007a0210]
      + !   : | + !   2 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | + !   | 2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 136,1736  [0x1006ee004,0x1006ee644]
